Measuring objects created by gems in groups [:default, "production"]
Total allocated: 95167364 bytes (654768 objects)
Total retained:  37262458 bytes (133930 objects)
    375154  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/literal.rb
    371283  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script.rb
    370459  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg.rb
    363230  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/version.rb
    356653  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb
    353608  /home/marc/.rvm/gems/ruby-2.2.5/gems/aws-sdk-v1-1.66.0/lib/aws/core/configuration.rb
    346662  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise.rb
    336710  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/relation/delegation.rb
    326049  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg_ext.so
    310028  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb
    304832  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data.rb
    301968  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb
    297778  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder/jbuilder_template.rb
    294932  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/funcall.rb
    291054  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb
    262208  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/class/attribute.rb
    251836  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb
    246960  /home/marc/.rvm/gems/ruby-2.2.5/gems/arbre-1.1.1/lib/arbre/element/builder_methods.rb
    228435  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/rexml/parsers/baseparser.rb
    216429  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/psych.rb
    204282  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/core.rb
    196635  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/parser.rb
    194726  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer.rb
    190033  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/psych/scalar_scanner.rb

allocated memory by location
-----------------------------------
  44257719  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb:274
   1281324  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:507
   1237064  /home/marc/.rvm/gems/ruby-2.2.5/gems/unicode_utils-1.4.0/lib/unicode_utils/read_cdata.rb:176
   1215984  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/set.rb:81
   1174235  /home/marc/.rvm/gems/ruby-2.2.5/gems/bundler-1.13.6/lib/bundler/runtime.rb:91
   1117516  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:546
    950618  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:539
    933759  /home/marc/.rvm/gems/ruby-2.2.5/gems/addressable-2.5.0/lib/addressable/idna/pure.rb:336
    797089  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/delegation.rb:170
    749645  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/forwardable.rb:197
    689316  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:527
    640645  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/delegation.rb:202
    576892  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/relation.rb:17
    507960  /home/marc/.rvm/gems/ruby-2.2.5/gems/addressable-2.5.0/lib/addressable/idna/pure.rb:345
    479201  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/rails/routes.rb:33
    465392  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/set.rb:375
    455648  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/registry.rb:71
    433270  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss.rb:4
    410476  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:532
    405512  /home/marc/.rvm/gems/ruby-2.2.5/gems/domain_name-0.5.20161021/lib/domain_name/etld_data.rb:5
    386171  /home/marc/.rvm/gems/ruby-2.2.5/gems/bundler-1.13.6/lib/bundler/runtime.rb:105
    331916  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:518
    326049  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg_ext.so:0
    323032  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass.rb:93
    318240  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:238
    311611  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/inflector/methods.rb:94
    293076  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/funcall.rb:1
    286448  /home/marc/.rvm/gems/ruby-2.2.5/gems/unicode_utils-1.4.0/lib/unicode_utils/read_cdata.rb:56
    271424  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/rails/routes.rb:27
    268861  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/_columnar.rb:24
    266386  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/version.rb:6
    248667  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:304
    242560  /home/marc/.rvm/gems/ruby-2.2.5/gems/unicode_utils-1.4.0/lib/unicode_utils/read_cdata.rb:62
    235680  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:543
    235273  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise.rb:3
    235216  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:311
    221508  /home/marc/.rvm/gems/ruby-2.2.5/gems/arbre-1.1.1/lib/arbre/element/builder_methods.rb:13
    221490  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/attribute_accessors.rb:57
    219976  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/_columnar.rb:29
    218506  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/attribute_accessors.rb:123
    199912  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:30
    178355  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/relation/delegation.rb:15
    177283  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/core.rb:108
    176283  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/selector.rb:4
    173349  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder/jbuilder_template.rb:3
    170321  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/attribute_accessors.rb:66
    161336  /home/marc/.rvm/gems/ruby-2.2.5/gems/crass-1.0.2/lib/crass/parser.rb:3
    160321  /home/marc/.rvm/gems/ruby-2.2.5/gems/arbre-1.1.1/lib/arbre/html/html5_elements.rb:19
    160000  /home/marc/.rvm/gems/ruby-2.2.5/gems/addressable-2.5.0/lib/addressable/idna/pure.rb:350
    159820  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script.rb:6

allocated memory by class
-----------------------------------
  30919056  RubyVM::InstructionSequence
  30617502  String
  13305696  File
   5673872  Array
   5414952  Hash
   2504096  MatchData
   2055312  Class
   1130302  Regexp
    939040  Module
    831792  Proc
    761776  RubyVM::Env
    219976  MIME::Type::Columnar
    205760  Set
    156368  MIME::Types::Container
    133880  Thread::Backtrace
    111592  Psych::Nodes::Scalar
     37312  Thread::Backtrace::Location
     16440  Symbol
     12800  Psych::Nodes::Mapping
     12760  Range
     11456  ISO4217::Currency
     10760  Virtus::AttributeSet
      7680  Ransack::Predicate
      7200  Mutex
      4080  Virtus::Attribute::Builder
      3680  Virtus::Attribute::Coercer
      3240  Bignum
      3200  Psych::Nodes::Sequence
      2592  Virtus::Attribute
      2560  AWS::SvcDetails
      2352  <<Unknown>>
      2240  Sass::Script::Functions::Signature
      2040  Virtus::Attribute::DefaultValue
      2040  Virtus::TypeDefinition
      1808  ActiveRecord::AttributeMethods::GeneratedAttributeMethods
      1672  Method
      1584  Rails::Initializable::Initializer
      1440  Object
      1208  Coercible::Configuration
      1200  ActiveSupport::Callbacks::CallbackChain
      1040  ActiveSupport::Notifications::Fanout::Subscribers::Evented
       920  Mime::Type
       920  Rational
       904  Equalizer
       800  ActiveModel::AttributeMethods::ClassMethods::AttributeMethodMatcher
       696  ActiveSupport::OrderedOptions
       696  PG::BinaryDecoder::Integer
       672  Barometer::Data::Attribute::Time
       640  Virtus::Configuration
       616  LoadError

allocated objects by gem
-----------------------------------
    312223  activesupport-4.2.0
     85210  mime-types-3.1
     35075  sass-3.2.19
     28382  activerecord-4.2.0
     27516  ruby-2.2.5/lib
     23716  addressable-2.5.0
     14039  actionpack-4.2.0
     13064  barometer-0.9.7
     10354  bundler-1.13.6
      8266  devise-4.2.0
      7809  mimemagic-0.3.2
      6155  unicode_utils-1.4.0
      6097  activeadmin-78324a83fa01
      5698  active_model_serializers-0.10.2
      5655  mail-2.6.4
      5490  formtastic-3.1.4
      5186  sanitize-4.4.0
      4918  aws-sdk-v1-1.66.0
      4468  pg-0.19.0
      3640  newrelic_rpm-3.17.1.326
      3293  jbuilder-2.6.0
      3180  arbre-1.1.1
      2825  execjs-2.7.0
      2589  virtus-1.0.5
      2357  crass-1.0.2
      2227  http-2.1.0
      2213  ransack-1.8.2
      1490  actionview-4.2.0
      1424  httpclient-2.8.2.4
      1386  activemodel-4.2.0
      1326  httparty-0.14.0
      1278  coercible-1.0.0
      1235  sass-rails-4.0.5
      1199  axiom-types-0.1.1
      1081  railties-4.2.0
      1023  polyamorous-1.3.1
       924  puma-3.6.0
       888  responders-2.3.0
       754  faraday-0.10.0
       704  excon-0.54.0
       550  multi_json-1.12.1
       538  currencies-0.4.2
       507  inherited_resources-1.6.0
       492  koala-2.4.0
       483  parse-ruby-client-0.3.0
       429  other
       401  paperclip-0188bbf69a8e
       331  thor-0.19.1
       320  coffee-rails-4.0.1
       320  turbolinks-5.0.1

allocated objects by file
-----------------------------------
    281706  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb
     64255  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb
     23621  /home/marc/.rvm/gems/ruby-2.2.5/gems/addressable-2.5.0/lib/addressable/idna/pure.rb
     14532  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/set.rb
     14398  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb
     13723  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/_columnar.rb
     11228  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/delegation.rb
     10506  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb
     10090  /home/marc/.rvm/gems/ruby-2.2.5/gems/bundler-1.13.6/lib/bundler/runtime.rb
      7738  /home/marc/.rvm/gems/ruby-2.2.5/gems/mimemagic-0.3.2/lib/mimemagic/tables.rb
      7443  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/attribute_accessors.rb
      6478  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb
      6140  /home/marc/.rvm/gems/ruby-2.2.5/gems/unicode_utils-1.4.0/lib/unicode_utils/read_cdata.rb
      5061  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/rails/routes.rb
      4991  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/forwardable.rb
      4470  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb
      4133  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb
      4053  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/inflector/methods.rb
      3933  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/registry.rb
      3634  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/relation.rb
      3197  /home/marc/.rvm/gems/ruby-2.2.5/gems/aws-sdk-v1-1.66.0/lib/aws/core/configuration.rb
      3153  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/class/attribute.rb
      3133  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/container.rb
      2851  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss.rb
      2538  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb
      2489  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/form_builder.rb
      2415  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/relation/delegation.rb
      2413  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/literal.rb
      2321  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise.rb
      2259  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass.rb
      2240  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg.rb
      2168  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/version.rb
      2158  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/selector.rb
      2155  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/funcall.rb
      2078  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script.rb
      1864  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder/jbuilder_template.rb
      1811  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg_ext.so
      1769  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb
      1758  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb
      1755  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/attribute_methods.rb
      1740  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/psych/visitors/to_ruby.rb
      1732  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/psych/scalar_scanner.rb
      1640  /home/marc/.rvm/gems/ruby-2.2.5/gems/http-2.1.0/lib/http/response/status.rb
      1635  /home/marc/.rvm/gems/ruby-2.2.5/gems/arbre-1.1.1/lib/arbre/html/html5_elements.rb
      1589  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/data.rb
      1520  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/utils.rb
      1470  /home/marc/.rvm/gems/ruby-2.2.5/gems/arbre-1.1.1/lib/arbre/element/builder_methods.rb
      1345  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/format.rb
      1292  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/core.rb
      1284  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/psych.rb

allocated objects by location
-----------------------------------
    281471  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb:274
     15712  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:527
     12699  /home/marc/.rvm/gems/ruby-2.2.5/gems/addressable-2.5.0/lib/addressable/idna/pure.rb:345
      9820  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:546
      9031  /home/marc/.rvm/gems/ruby-2.2.5/gems/addressable-2.5.0/lib/addressable/idna/pure.rb:336
      7856  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:238
      7855  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:507
      7370  /home/marc/.rvm/gems/ruby-2.2.5/gems/bundler-1.13.6/lib/bundler/runtime.rb:91
      5892  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:543
      5852  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/_columnar.rb:24
      5708  /home/marc/.rvm/gems/ruby-2.2.5/gems/unicode_utils-1.4.0/lib/unicode_utils/read_cdata.rb:62
      5284  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:539
      5142  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/set.rb:81
      4277  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/forwardable.rb:197
      4207  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/delegation.rb:170
      4012  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/set.rb:375
      3928  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:132
      3928  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:532
      3928  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/_columnar.rb:31
      3928  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/registry.rb:71
      3619  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/relation.rb:17
      3130  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/container.rb:10
      3127  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/rails/routes.rb:33
      2624  /home/marc/.rvm/gems/ruby-2.2.5/gems/bundler-1.13.6/lib/bundler/runtime.rb:105
      2399  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss.rb:4
      2202  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb:11
      2163  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:304
      2143  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/funcall.rb:1
      1969  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/_columnar.rb:46
      1966  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/set.rb:72
      1964  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:506
      1964  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:518
      1964  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/types/_columnar.rb:29
      1964  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/set.rb:162
      1928  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/delegation.rb:202
      1836  /home/marc/.rvm/gems/ruby-2.2.5/gems/addressable-2.5.0/lib/addressable/idna/pure.rb:350
      1824  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass.rb:93
      1811  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg_ext.so:0
      1714  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/version.rb:6
      1600  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/rails/routes.rb:27
      1447  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise.rb:3
      1431  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/set.rb:290
      1422  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/attribute_accessors.rb:57
      1408  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/inflector/methods.rb:94
      1378  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/attribute_accessors.rb:123
      1349  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:311
      1272  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/psych.rb:370
      1268  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/psych/tree_builder.rb:75
      1214  /home/marc/.rvm/gems/ruby-2.2.5/gems/arbre-1.1.1/lib/arbre/html/html5_elements.rb:19
      1207  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/delegation.rb:189

allocated objects by class
-----------------------------------
    470113  String
    107756  Array
     27713  RubyVM::InstructionSequence
      9451  Hash
      8942  MatchData
      7998  Proc
      5854  RubyVM::Env
      5144  Set
      1964  MIME::Type::Columnar
      1922  Class
      1578  File
      1437  Regexp
      1268  Psych::Nodes::Scalar
       784  Module
       583  Thread::Backtrace::Location
       411  Symbol
       319  Range
       160  Psych::Nodes::Mapping
       159  ISO4217::Currency
        94  Thread::Backtrace
        81  Bignum
        80  Ransack::Predicate
        56  Sass::Script::Functions::Signature
        51  Virtus::Attribute::Builder
        51  Virtus::Attribute::Coercer
        51  Virtus::Attribute::DefaultValue
